TENANT_ID,TABLE_SCHEM,TABLE_NAME,COLUMN_NAME,COLUMN_FAMILY,TABLE_SEQ_NUM,TABLE_TYPE,PK_NAME,COLUMN_COUNT,SALT_BUCKETS,DATA_TABLE_NAME,INDEX_STATE,IMMUTABLE_ROWS,VIEW_STATEMENT,DEFAULT_COLUMN_FAMILY,DISABLE_WAL,MULTI_TENANT,VIEW_TYPE,VIEW_INDEX_ID,DATA_TYPE,COLUMN_SIZE,DECIMAL_DIGITS,NULLABLE,ORDINAL_POSITION,SORT_ORDER,ARRAY_SIZE,VIEW_CONSTANT,IS_VIEW_REFERENCED,KEY_SEQ,LINK_TYPE,TYPE_NAME,REMARKS,SELF_REFERENCING_COL_NAME,REF_GENERATION,BUFFER_LENGTH,NUM_PREC_RADIX,COLUMN_DEF,SQL_DATA_TYPE,SQL_DATETIME_SUB,CHAR_OCTET_LENGTH,IS_NULLABLE,SCOPE_CATALOG,SCOPE_SCHEMA,SCOPE_TABLE,SOURCE_DATA_TYPE,IS_AUTOINCREMENT,INDEX_TYPE,INDEX_DISABLE_TIMESTAMP,STORE_NULLS,BASE_COLUMN_COUNT,IS_ROW_TIMESTAMP,TRANSACTIONAL,UPDATE_CACHE_FREQUENCY,IS_NAMESPACE_MAPPED,AUTO_PARTITION_SEQ,APPEND_ONLY_SCHEMA,GUIDE_POSTS_WIDTH,COLUMN_QUALIFIER,IMMUTABLE_STORAGE_SCHEME,ENCODING_SCHEME,QUALIFIER_COUNTER,USE_STATS_FOR_PARALLELIZATION
,,BGALLSALES,,,0,u,,41,20,,,false,,,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,-1,,false,0,false,,false,,,1,0,,
,,BGALLSALES,ADMSITE_CODE,0,,,,,,,,,,,,,,,12,,,1,5,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGALLSALES,BARCODE,0,,,,,,,,,,,,,,,12,,,1,27,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGALLSALES,BASICAMT,0,,,,,,,,,,,,,,,6,,,1,38,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGALLSALES,BILLDATE,0,,,,,,,,,,,,,,,93,,,1,25,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGALLSALES,BILLDISCOUNTAMT,0,,,,,,,,,,,,,,,6,,,1,20,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGALLSALES,BILLDISCOUNTNAME,0,,,,,,,,,,,,,,,12,,,1,17,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGALLSALES,BILLMONTH,0,,,,,,,,,,,,,,,12,,,1,30,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGALLSALES,BILLNO,0,,,,,,,,,,,,,,,12,,,1,23,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGALLSALES,BILLQTR,0,,,,,,,,,,,,,,,12,,,1,14,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGALLSALES,BILLWEEK,0,,,,,,,,,,,,,,,12,,,1,28,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGALLSALES,BILLYEAR,0,,,,,,,,,,,,,,,12,,,1,16,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGALLSALES,CART_ID,0,,,,,,,,,,,,,,,12,,,1,33,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGALLSALES,CAT1,0,,,,,,,,,,,,,,,12,,,1,6,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGALLSALES,CAT2,0,,,,,,,,,,,,,,,12,,,1,7,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGALLSALES,CAT3,0,,,,,,,,,,,,,,,12,,,1,8,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGALLSALES,CAT4,0,,,,,,,,,,,,,,,12,,,1,9,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGALLSALES,CAT5,0,,,,,,,,,,,,,,,12,,,1,10,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGALLSALES,CAT6,0,,,,,,,,,,,,,,,12,,,1,11,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGALLSALES,CAT7,0,,,,,,,,,,,,,,,12,,,1,12,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGALLSALES,CAT8,0,,,,,,,,,,,,,,,12,,,1,13,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGALLSALES,DEPARTMENT,0,,,,,,,,,,,,,,,12,,,1,22,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGALLSALES,DIVISION,0,,,,,,,,,,,,,,,12,,,1,24,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGALLSALES,ESP,0,,,,,,,,,,,,,,,6,,,1,26,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGALLSALES,GROSSAMT,0,,,,,,,,,,,,,,,6,,,1,37,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGALLSALES,ICODE,0,,,,,,,,,,,,,,,12,,,1,29,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGALLSALES,ID,,,,,,,,,,,,,,,,12,,,0,1,2,,,false,1,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGALLSALES,ITEMDISCOUNTAMT,0,,,,,,,,,,,,,,,6,,,1,39,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGALLSALES,ITEMDISCOUNTNAME,0,,,,,,,,,,,,,,,12,,,1,15,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGALLSALES,LOYALTYDISCOUNTAMT,0,,,,,,,,,,,,,,,6,,,1,21,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGALLSALES,MRP,0,,,,,,,,,,,,,,,6,,,1,34,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGALLSALES,MRPAMT,0,,,,,,,,,,,,,,,6,,,1,3,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGALLSALES,NETAMT,0,,,,,,,,,,,,,,,6,,,1,19,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGALLSALES,PROMOAMT,0,,,,,,,,,,,,,,,6,,,1,2,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGALLSALES,RETURNAMT,0,,,,,,,,,,,,,,,6,,,1,35,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGALLSALES,RSP,0,,,,,,,,,,,,,,,6,,,1,32,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGALLSALES,SALEAMT,0,,,,,,,,,,,,,,,6,,,1,31,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGALLSALES,SALEQTY,0,,,,,,,,,,,,,,,6,,,1,36,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGALLSALES,SECTION,0,,,,,,,,,,,,,,,12,,,1,4,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGALLSALES,TAXAMT,0,,,,,,,,,,,,,,,6,,,1,18,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGALLSALES,TOTALDISCOUNTAMT,0,,,,,,,,,,,,,,,6,,,1,40,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGALLSTOCK,,,0,u,,7,20,,,false,,,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,-1,,false,0,false,,false,,,1,0,,
,,BGALLSTOCK,ADMSITE_CODE,0,,,,,,,,,,,,,,,12,,,1,5,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGALLSTOCK,COUNT_QTY,0,,,,,,,,,,,,,,,6,,,1,4,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGALLSTOCK,ICODE,0,,,,,,,,,,,,,,,12,,,1,3,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGALLSTOCK,ID,,,,,,,,,,,,,,,,12,,,0,1,2,,,false,1,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGALLSTOCK,LOCCODE,0,,,,,,,,,,,,,,,12,,,1,2,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGALLSTOCK,TAKENDATE,0,,,,,,,,,,,,,,,91,,,1,6,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGCWHSTOCK,,,0,u,,10,20,,,false,,,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,-1,,false,0,false,,false,,,1,0,,
,,BGCWHSTOCK,ADMSITE_CODE,0,,,,,,,,,,,,,,,12,,,1,5,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGCWHSTOCK,BARCODE,0,,,,,,,,,,,,,,,12,,,1,2,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGCWHSTOCK,DEPARTMENT,0,,,,,,,,,,,,,,,12,,,1,7,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGCWHSTOCK,DIVISION,0,,,,,,,,,,,,,,,12,,,1,8,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGCWHSTOCK,ICODE,0,,,,,,,,,,,,,,,12,,,1,3,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGCWHSTOCK,ID,,,,,,,,,,,,,,,,12,,,0,1,2,,,false,1,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGCWHSTOCK,QTY,0,,,,,,,,,,,,,,,6,,,1,4,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGCWHSTOCK,SECTION,0,,,,,,,,,,,,,,,12,,,1,9,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGCWHSTOCK,TAKENDATE,0,,,,,,,,,,,,,,,91,,,1,6,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGFRESHCAT,,,0,u,,8,20,,,false,,,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,-1,,false,0,false,,false,,,1,0,,
,,BGFRESHCAT,CREATED_AT,0,,,,,,,,,,,,,,,93,,,1,6,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGFRESHCAT,DESCRIPTION,0,,,,,,,,,,,,,,,12,,,1,4,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGFRESHCAT,ID,,,,,,,,,,,,,,,,12,,,0,1,2,,,false,1,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGFRESHCAT,PARENT_ID,0,,,,,,,,,,,,,,,12,,,1,2,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGFRESHCAT,STATUS,0,,,,,,,,,,,,,,,12,,,1,5,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGFRESHCAT,TITLE,0,,,,,,,,,,,,,,,12,,,1,3,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGFRESHCAT,UPDATED_AT,0,,,,,,,,,,,,,,,93,,,1,7,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGFRESHORDERPLACEMENT,,,0,u,,18,,,,false,,,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,-1,,false,0,false,,false,,,1,0,,
,,BGFRESHORDERPLACEMENT,CREATED_AT,0,,,,,,,,,,,,,,,93,,,1,2,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGFRESHORDERPLACEMENT,DEPARTMENT,0,,,,,,,,,,,,,,,12,,,1,4,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGFRESHORDERPLACEMENT,ID,0,,,,,,,,,,,,,,,4,,,1,5,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGFRESHORDERPLACEMENT,ITEM,0,,,,,,,,,,,,,,,12,,,1,9,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGFRESHORDERPLACEMENT,ITEM_CODE,0,,,,,,,,,,,,,,,12,,,1,10,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGFRESHORDERPLACEMENT,KEYID,,,,,,,,,,,,,,,,12,,,0,1,2,,,false,1,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGFRESHORDERPLACEMENT,LAST_3WEEKS_SALES_AVG,0,,,,,,,,,,,,,,,12,,,1,12,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGFRESHORDERPLACEMENT,LAST_WEEKS_SALES,0,,,,,,,,,,,,,,,12,,,1,13,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGFRESHORDERPLACEMENT,MBQ,0,,,,,,,,,,,,,,,12,,,1,14,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGFRESHORDERPLACEMENT,MOQ,0,,,,,,,,,,,,,,,12,,,1,15,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGFRESHORDERPLACEMENT,ORDERQTY,0,,,,,,,,,,,,,,,12,,,1,16,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGFRESHORDERPLACEMENT,ORDER_DATE,0,,,,,,,,,,,,,,,91,,,1,3,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGFRESHORDERPLACEMENT,STATUS,0,,,,,,,,,,,,,,,12,,,1,6,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGFRESHORDERPLACEMENT,STOCK,0,,,,,,,,,,,,,,,12,,,1,17,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGFRESHORDERPLACEMENT,STORE,0,,,,,,,,,,,,,,,12,,,1,7,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGFRESHORDERPLACEMENT,SUGGESTED_ORDER,0,,,,,,,,,,,,,,,12,,,1,18,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGFRESHORDERPLACEMENT,TITLE,0,,,,,,,,,,,,,,,12,,,1,11,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGFRESHORDERPLACEMENT,UPDATED_AT,0,,,,,,,,,,,,,,,93,,,1,8,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGFRESHPRODUCTS,,,0,u,,12,,,,false,,,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,-1,,false,0,false,,false,,,1,0,,
,,BGFRESHPRODUCTS,BARCODE,0,,,,,,,,,,,,,,,12,,,1,3,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGFRESHPRODUCTS,CATEGORY_ID,0,,,,,,,,,,,,,,,12,,,1,4,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGFRESHPRODUCTS,CREATED_AT,0,,,,,,,,,,,,,,,93,,,1,1,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGFRESHPRODUCTS,ID,,,,,,,,,,,,,,,,12,,,0,2,2,,,false,1,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGFRESHPRODUCTS,ITEM_CODE,0,,,,,,,,,,,,,,,12,,,1,5,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGFRESHPRODUCTS,MBQ,0,,,,,,,,,,,,,,,12,,,1,12,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGFRESHPRODUCTS,MOQ,0,,,,,,,,,,,,,,,12,,,1,6,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGFRESHPRODUCTS,MRP,0,,,,,,,,,,,,,,,12,,,1,7,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGFRESHPRODUCTS,STATUS,0,,,,,,,,,,,,,,,12,,,1,9,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGFRESHPRODUCTS,TITLE,0,,,,,,,,,,,,,,,12,,,1,10,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGFRESHPRODUCTS,UPDATE_AT,0,,,,,,,,,,,,,,,93,,,1,8,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGFRESHPRODUCTS,VENDOR_ID,0,,,,,,,,,,,,,,,12,,,1,11,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGMAPPEDTABLE,,,0,u,,19,,,,false,,,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,-1,,false,0,false,,false,,,1,0,,
,,BGMAPPEDTABLE,ALLOCATED,0,,,,,,,,,,,,,,,12,,,1,13,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGMAPPEDTABLE,ALLOCATED_DATE,0,,,,,,,,,,,,,,,91,,,1,19,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGMAPPEDTABLE,DEPARTMENT,0,,,,,,,,,,,,,,,12,,,1,10,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGMAPPEDTABLE,ITEM,0,,,,,,,,,,,,,,,12,,,1,2,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGMAPPEDTABLE,ITEM_CODE,0,,,,,,,,,,,,,,,12,,,1,3,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGMAPPEDTABLE,KEY_ID,,,,,,,,,,,,,,,,12,,,0,1,2,,,false,1,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGMAPPEDTABLE,LAST_3WEEKS_SALES_AVG,0,,,,,,,,,,,,,,,12,,,1,9,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGMAPPEDTABLE,LAST_WEEK_SALES,0,,,,,,,,,,,,,,,12,,,1,8,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGMAPPEDTABLE,MBQ,0,,,,,,,,,,,,,,,12,,,1,18,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGMAPPEDTABLE,MOQ,0,,,,,,,,,,,,,,,12,,,1,6,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGMAPPEDTABLE,ORDERQTY,0,,,,,,,,,,,,,,,12,,,1,17,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGMAPPEDTABLE,ORDER_DATE,0,,,,,,,,,,,,,,,91,,,1,5,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGMAPPEDTABLE,RETURN,0,,,,,,,,,,,,,,,12,,,1,11,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGMAPPEDTABLE,STOCK,0,,,,,,,,,,,,,,,12,,,1,4,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGMAPPEDTABLE,STORE,0,,,,,,,,,,,,,,,12,,,1,7,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGMAPPEDTABLE,STORE_ID,0,,,,,,,,,,,,,,,12,,,1,12,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGMAPPEDTABLE,SUGGESTED_ORDER,0,,,,,,,,,,,,,,,12,,,1,16,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGMAPPEDTABLE,TOTAL_ORDER,0,,,,,,,,,,,,,,,12,,,1,15,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGMAPPEDTABLE,WH_STOCK,0,,,,,,,,,,,,,,,12,,,1,14,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGPODATA,,,0,u,,16,10,,,false,,,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,-1,,false,0,false,,false,,,1,0,,
,,BGPODATA,CATEGORY1,0,,,,,,,,,,,,,,,12,,,1,8,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGPODATA,DEPARTMENT,0,,,,,,,,,,,,,,,12,,,1,7,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGPODATA,DIVISION,0,,,,,,,,,,,,,,,12,,,1,5,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGPODATA,ID,,,,,,,,,,,,,,,,12,,,0,1,2,,,false,1,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGPODATA,ITEM_CODE,0,,,,,,,,,,,,,,,12,,,1,9,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGPODATA,ORDER_DATE,0,,,,,,,,,,,,,,,91,,,1,2,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGPODATA,ORDER_NO,0,,,,,,,,,,,,,,,12,,,1,3,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGPODATA,POAMT,0,,,,,,,,,,,,,,,6,,,1,11,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGPODATA,POQTY,0,,,,,,,,,,,,,,,6,,,1,10,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGPODATA,RECEIVEAMT,0,,,,,,,,,,,,,,,6,,,1,13,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGPODATA,RECEIVEDATE,0,,,,,,,,,,,,,,,91,,,1,14,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGPODATA,RECEIVEQTY,0,,,,,,,,,,,,,,,6,,,1,12,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGPODATA,SECTION,0,,,,,,,,,,,,,,,12,,,1,6,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGPODATA,VENDOR_ID,0,,,,,,,,,,,,,,,12,,,1,15,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGPODATA,VENDOR_NAME,0,,,,,,,,,,,,,,,12,,,1,4,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGPRODUCT_TABLE,,,0,u,,25,10,,,false,,,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,-1,,false,0,false,,false,,,1,0,,
,,BGPRODUCT_TABLE,ARTICLE_NAME,0,,,,,,,,,,,,,,,12,,,1,13,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGPRODUCT_TABLE,BARCODE,0,,,,,,,,,,,,,,,12,,,1,2,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
,,BGPRODUCT_TABLE,BARUNIT,0,,,,,,,,,,,,,,,6,,,1,23,2,,,false,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,
